"","area","price","quality"
"975",894,125000,"Typical"
"976",713,99800,"Typical"
"977",879,120000,"Typical"
"978",864,127000,"Typical"
"979",2414,160000,"Typical"
"980",1079,125600,"Typical"
"981",1450,224243,"Good"
"982",2069,242000,"Typical"
"983",1092,88250,"Typical"
"984",1504,191000,"Good"
"985",914,148000,"Good"
"986",1151,166000,"Good"
"987",1664,172400,"Typical"
"988",2154,224500,"Typical"
"989",1434,157000,"Typical"
"990",898,140000,"Typical"
"991",1525,183500,"Typical"
"992",879,80000,"Typical"
"993",1446,175000,"Typical"
"994",1429,181900,"Typical"
"995",2398,315750,"Good"
"996",848,145000,"Good"
"997",1576,197000,"Good"
"998",1728,84900,"Typical"
"999",1352,158000,"Typical"
"1000",912,156000,"Typical"
